Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:00.055000+0000', tz='UTC'), 'price_change': np.float64(-0.08136), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:00.057000+0000', tz='UTC'), 'price_change': np.float64(-0.07122), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:00.064000+0000', tz='UTC'), 'price_change': np.float64(-0.07131), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:00.064000+0000', tz='UTC'), 'price_change': np.float64(-0.07135), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.451000+0000', tz='UTC'), 'price_change': np.float64(-0.10113), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.452000+0000', tz='UTC'), 'price_change': np.float64(-0.07081), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.452000+0000', tz='UTC'), 'price_change': np.float64(0.07088), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.454000+0000', tz='UTC'), 'price_change': np.float64(-0.12145), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.454000+0000', tz='UTC'), 'price_change': np.float64(0.07089), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.456000+0000', tz='UTC'), 'price_change': np.float64(-0.11132), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.801000+0000', tz='UTC'), 'price_change': np.float64(-0.11132), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.802000+0000', tz='UTC'), 'price_change': np.float64(-0.10133), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.803000+0000', tz='UTC'), 'price_change': np.float64(-0.07094), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.889000+0000', tz='UTC'), 'price_change': np.float64(0.07089), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.890000+0000', tz='UTC'), 'price_change': np.float64(0.09114), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.891000+0000', tz='UTC'), 'price_change': np.float64(-0.09104), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.891000+0000', tz='UTC'), 'price_change': np.float64(0.09112), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(-0.0708), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(0.07085), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(-0.0708), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(0.08097), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(-0.08091), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(0.08097), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(-0.08091), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(0.08097), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(0.07081), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(-0.07076), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(0.1315), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.892000+0000', tz='UTC'), 'price_change': np.float64(-0.17173), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.893000+0000', tz='UTC'), 'price_change': np.float64(0.18215), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.894000+0000', tz='UTC'), 'price_change': np.float64(0.07068), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.895000+0000', tz='UTC'), 'price_change': np.float64(0.10099), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.897000+0000', tz='UTC'), 'price_change': np.float64(0.0908), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.899000+0000', tz='UTC'), 'price_change': np.float64(-0.07054), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.899000+0000', tz='UTC'), 'price_change': np.float64(-0.08064), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.900000+0000', tz='UTC'), 'price_change': np.float64(0.15132), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.901000+0000', tz='UTC'), 'price_change': np.float64(0.11083), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.905000+0000', tz='UTC'), 'price_change': np.float64(0.07044), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.909000+0000', tz='UTC'), 'price_change': np.float64(-0.08051), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.915000+0000', tz='UTC'), 'price_change': np.float64(0.09072), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.916000+0000', tz='UTC'), 'price_change': np.float64(0.0806), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.917000+0000', tz='UTC'), 'price_change': np.float64(-0.09061), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.917000+0000', tz='UTC'), 'price_change': np.float64(0.1008), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.918000+0000', tz='UTC'), 'price_change': np.float64(0.07053), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.920000+0000', tz='UTC'), 'price_change': np.float64(0.07047), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.920000+0000', tz='UTC'), 'price_change': np.float64(-0.07042), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.921000+0000', tz='UTC'), 'price_change': np.float64(0.10074), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.922000+0000', tz='UTC'), 'price_change': np.float64(-0.18114), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.926000+0000', tz='UTC'), 'price_change': np.float64(-0.09072), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.927000+0000', tz='UTC'), 'price_change': np.float64(0.0706), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.929000+0000', tz='UTC'), 'price_change': np.float64(-0.09074), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.931000+0000', tz='UTC'), 'price_change': np.float64(0.09084), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:03.937000+0000', tz='UTC'), 'price_change': np.float64(-0.07059), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.972000+0000', tz='UTC'), 'price_change': np.float64(-0.07051), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:03.979000+0000', tz='UTC'), 'price_change': np.float64(-0.09062), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:04.259000+0000', tz='UTC'), 'price_change': np.float64(-0.10079), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:04.260000+0000', tz='UTC'), 'price_change': np.float64(-0.07061), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:04.261000+0000', tz='UTC'), 'price_change': np.float64(-0.07069), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:04.262000+0000', tz='UTC'), 'price_change': np.float64(-0.08085), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:05.918000+0000', tz='UTC'), 'price_change': np.float64(0.07053), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:05.962000+0000', tz='UTC'), 'price_change': np.float64(0.14103), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:05.964000+0000', tz='UTC'), 'price_change': np.float64(0.09055), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:05.964000+0000', tz='UTC'), 'price_change': np.float64(-0.08039), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:10.523000+0000', tz='UTC'), 'price_change': np.float64(0.07013), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:17.859000+0000', tz='UTC'), 'price_change': np.float64(-0.08041), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:17.859000+0000', tz='UTC'), 'price_change': np.float64(0.08047), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:17.860000+0000', tz='UTC'), 'price_change': np.float64(-0.08044), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:17.873000+0000', tz='UTC'), 'price_change': np.float64(0.07054), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:17.873000+0000', tz='UTC'), 'price_change': np.float64(-0.0705), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:17.874000+0000', tz='UTC'), 'price_change': np.float64(-0.10076), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:30.615000+0000', tz='UTC'), 'price_change': np.float64(-0.09084), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:34.838000+0000', tz='UTC'), 'price_change': np.float64(-0.09129), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:34.839000+0000', tz='UTC'), 'price_change': np.float64(-0.10144), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:34.843000+0000', tz='UTC'), 'price_change': np.float64(-0.11186), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:34.844000+0000', tz='UTC'), 'price_change': np.float64(-0.07123), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:35.040000+0000', tz='UTC'), 'price_change': np.float64(0.08171), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:35.590000+0000', tz='UTC'), 'price_change': np.float64(-0.08162), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:36.366000+0000', tz='UTC'), 'price_change': np.float64(0.15272), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:36.366000+0000', tz='UTC'), 'price_change': np.float64(-0.11182), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:36.366000+0000', tz='UTC'), 'price_change': np.float64(-0.12214), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:36.366000+0000', tz='UTC'), 'price_change': np.float64(0.12229), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:36.366000+0000', tz='UTC'), 'price_change': np.float64(-0.14252), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:36.367000+0000', tz='UTC'), 'price_change': np.float64(0.30584), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:36.499000+0000', tz='UTC'), 'price_change': np.float64(-0.07107), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:36.721000+0000', tz='UTC'), 'price_change': np.float64(0.07102), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:37.027000+0000', tz='UTC'), 'price_change': np.float64(-0.08112), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:37.029000+0000', tz='UTC'), 'price_change': np.float64(0.07104), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:37.029000+0000', tz='UTC'), 'price_change': np.float64(-0.07099), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:37.029000+0000', tz='UTC'), 'price_change': np.float64(0.07102), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:37.029000+0000', tz='UTC'), 'price_change': np.float64(-0.07097), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:39.243000+0000', tz='UTC'), 'price_change': np.float64(0.08121), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:39.244000+0000', tz='UTC'), 'price_change': np.float64(-0.08106), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:39.244000+0000', tz='UTC'), 'price_change': np.float64(-0.10133), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:39.244000+0000', tz='UTC'), 'price_change': np.float64(0.11157), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:39.244000+0000', tz='UTC'), 'price_change': np.float64(-0.10127), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:39.245000+0000', tz='UTC'), 'price_change': np.float64(0.10134), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.960000+0000', tz='UTC'), 'price_change': np.float64(0.09088), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.961000+0000', tz='UTC'), 'price_change': np.float64(0.08068), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(-0.20141), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(0.20182), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(-0.20141), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(0.20182), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(-0.1712), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(0.19171), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(0.1007), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.962000+0000', tz='UTC'), 'price_change': np.float64(-0.08048), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:40.963000+0000', tz='UTC'), 'price_change': np.float64(0.11078), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.963000+0000', tz='UTC'), 'price_change': np.float64(-0.08047), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:40.964000+0000', tz='UTC'), 'price_change': np.float64(0.17116), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.965000+0000', tz='UTC'), 'price_change': np.float64(0.08046), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:40.972000+0000', tz='UTC'), 'price_change': np.float64(0.08045), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:42.710000+0000', tz='UTC'), 'price_change': np.float64(0.15124), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:42.711000+0000', tz='UTC'), 'price_change': np.float64(0.18134), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:42.712000+0000', tz='UTC'), 'price_change': np.float64(0.0906), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:43.307000+0000', tz='UTC'), 'price_change': np.float64(-0.10081), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:48.386000+0000', tz='UTC'), 'price_change': np.float64(-0.07061), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.583000+0000', tz='UTC'), 'price_change': np.float64(-0.21877), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.583000+0000', tz='UTC'), 'price_change': np.float64(-0.10441), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.583000+0000', tz='UTC'), 'price_change': np.float64(0.10452), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.583000+0000', tz='UTC'), 'price_change': np.float64(0.21925), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.583000+0000', tz='UTC'), 'price_change': np.float64(-0.42713), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.584000+0000', tz='UTC'), 'price_change': np.float64(2.5633), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.584000+0000', tz='UTC'), 'price_change': np.float64(0.32643), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.586000+0000', tz='UTC'), 'price_change': np.float64(-0.44752), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.586000+0000', tz='UTC'), 'price_change': np.float64(0.21455), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.586000+0000', tz='UTC'), 'price_change': np.float64(-0.15292), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.586000+0000', tz='UTC'), 'price_change': np.float64(0.16352), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.586000+0000', tz='UTC'), 'price_change': np.float64(-0.41832), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.587000+0000', tz='UTC'), 'price_change': np.float64(0.33815), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.587000+0000', tz='UTC'), 'price_change': np.float64(-0.28598), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.587000+0000', tz='UTC'), 'price_change': np.float64(0.11274), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.33784), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.15408), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.07178), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.10247), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.26615), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.34897), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.67505), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.67964), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.09205), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.20475), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.34879), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.62796), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(-0.16368), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.589000+0000', tz='UTC'), 'price_change': np.float64(0.12296), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(-0.57312), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(0.6176), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(-0.1023), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(-0.20481), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(-0.16419), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(-0.33919), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.590000+0000', tz='UTC'), 'price_change': np.float64(0.30941), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.591000+0000', tz='UTC'), 'price_change': np.float64(0.10282), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(0.84215), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(-0.90641), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(0.45226), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(-0.24557), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(-0.19489), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(0.60637), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(-0.29625), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(-0.15369), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.592000+0000', tz='UTC'), 'price_change': np.float64(0.16419), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.593000+0000', tz='UTC'), 'price_change': np.float64(-0.24588), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.593000+0000', tz='UTC'), 'price_change': np.float64(0.09243), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.594000+0000', tz='UTC'), 'price_change': np.float64(0.10253), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.594000+0000', tz='UTC'), 'price_change': np.float64(-0.09213), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.596000+0000', tz='UTC'), 'price_change': np.float64(0.07172), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.597000+0000', tz='UTC'), 'price_change': np.float64(0.08194), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.597000+0000', tz='UTC'), 'price_change': np.float64(-0.08189), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.597000+0000', tz='UTC'), 'price_change': np.float64(0.26637), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.597000+0000', tz='UTC'), 'price_change': np.float64(-0.19414), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.598000+0000', tz='UTC'), 'price_change': np.float64(0.07163), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.598000+0000', tz='UTC'), 'price_change': np.float64(-0.08181), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.599000+0000', tz='UTC'), 'price_change': np.float64(0.08187), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.600000+0000', tz='UTC'), 'price_change': np.float64(0.1227), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.600000+0000', tz='UTC'), 'price_change': np.float64(-0.07147), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.602000+0000', tz='UTC'), 'price_change': np.float64(0.14299), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.602000+0000', tz='UTC'), 'price_change': np.float64(-0.09179), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.604000+0000', tz='UTC'), 'price_change': np.float64(-0.07144), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.604000+0000', tz='UTC'), 'price_change': np.float64(0.08171), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.604000+0000', tz='UTC'), 'price_change': np.float64(-0.10205), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.604000+0000', tz='UTC'), 'price_change': np.float64(-0.08171), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.604000+0000', tz='UTC'), 'price_change': np.float64(0.07155), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.605000+0000', tz='UTC'), 'price_change': np.float64(-0.92914), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.605000+0000', tz='UTC'), 'price_change': np.float64(0.95847), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.605000+0000', tz='UTC'), 'price_change': np.float64(-0.18375), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.605000+0000', tz='UTC'), 'price_change': np.float64(0.11249), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.607000+0000', tz='UTC'), 'price_change': np.float64(-0.0715), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.607000+0000', tz='UTC'), 'price_change': np.float64(0.08175), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.608000+0000', tz='UTC'), 'price_change': np.float64(-0.15325), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.610000+0000', tz='UTC'), 'price_change': np.float64(0.07168), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.612000+0000', tz='UTC'), 'price_change': np.float64(0.08187), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.612000+0000', tz='UTC'), 'price_change': np.float64(0.08183), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.617000+0000', tz='UTC'), 'price_change': np.float64(-0.07156), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.617000+0000', tz='UTC'), 'price_change': np.float64(0.16368), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.622000+0000', tz='UTC'), 'price_change': np.float64(-0.07145), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.624000+0000', tz='UTC'), 'price_change': np.float64(0.09192), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.624000+0000', tz='UTC'), 'price_change': np.float64(0.07143), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.624000+0000', tz='UTC'), 'price_change': np.float64(-0.12236), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.625000+0000', tz='UTC'), 'price_change': np.float64(0.12251), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.625000+0000', tz='UTC'), 'price_change': np.float64(-0.07138), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.625000+0000', tz='UTC'), 'price_change': np.float64(-0.18356), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.625000+0000', tz='UTC'), 'price_change': np.float64(0.13282), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.625000+0000', tz='UTC'), 'price_change': np.float64(-0.12244), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.625000+0000', tz='UTC'), 'price_change': np.float64(0.10216), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.627000+0000', tz='UTC'), 'price_change': np.float64(0.18369), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.627000+0000', tz='UTC'), 'price_change': np.float64(-0.14262), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.628000+0000', tz='UTC'), 'price_change': np.float64(0.1429), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.628000+0000', tz='UTC'), 'price_change': np.float64(0.09174), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.630000+0000', tz='UTC'), 'price_change': np.float64(0.07132), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.631000+0000', tz='UTC'), 'price_change': np.float64(-0.1221), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.631000+0000', tz='UTC'), 'price_change': np.float64(0.13244), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.636000+0000', tz='UTC'), 'price_change': np.float64(-0.15261), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.636000+0000', tz='UTC'), 'price_change': np.float64(0.08152), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.636000+0000', tz='UTC'), 'price_change': np.float64(-0.28507), 'direction': 'down'}
